municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 03:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 02:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 05:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 05:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 05:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 05:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 05:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 06:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 06:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 06:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 06:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 06:40:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 07:10:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 07:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 09:00:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 09:10:00;0,6000000000000001
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 08:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 08:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 08:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 08:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 08:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 09:20:00;1,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 09:30:00;0,8
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 09:40:00;1,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 09:50:00;0,4
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 13:30:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 12:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 12:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 12:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 12:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 12:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 13:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 13:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 13:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 16:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 16:10:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 15:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 15:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 15:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 15:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 15:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 20:10:00;7,800000000000001
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 20:00:00;0,4
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 19:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 19:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 19:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 19:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 19:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 20:20:00;1,8
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 20:30:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 20:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 21:20:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 20:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 21:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 21:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;08/02/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 00:00:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 23:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 23:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 23:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 23:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;09/02/2015 23:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 00:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 13:10:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 12:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 12:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 12:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 12:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 12:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 13:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;10/02/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 15:00:00;1,4
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 15:20:00;6,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 14:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 14:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 14:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 14:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 14:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 15:10:00;3,4000000000000004
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 15:30:00;1,2000000000000002
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 15:40:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 15:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 16:00:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 16:10:00;0,4
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 16:20:00;0,6000000000000001
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 16:50:00;0,8
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 16:30:00;1,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 16:40:00;0,8
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 17:10:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 17:00:00;1,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 17:20:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 17:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 17:40:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 17:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 18:10:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 18:20:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 18:30:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 18:40:00;0,2
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 18:50:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;11/02/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;12/02/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;13/02/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;14/02/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;15/02/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/02/2015 16:00:00;0,0
