municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 14:00:00.0;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 15:00:00.0;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 16:00:00.0;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 17:00:00.0;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 18:00:00.0;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 19:00:00.0;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 20:00:00.0;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 21:00:00.0;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 22:00:00.0;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;2016-08-31 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 11:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 12:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 13:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 14:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 15:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 16:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 17:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 18:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 19:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 20:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 21:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 22:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-01 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 11:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 12:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 13:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 14:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 15:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 16:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 17:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 18:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 19:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 20:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 21:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 22:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-02 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 11:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 12:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 13:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 14:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 15:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 16:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 17:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 18:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 19:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 20:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 21:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 22:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-03 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 11:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 12:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 13:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 14:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 15:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 16:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 17:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 18:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 19:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 20:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 21:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 22:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-04 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 11:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 12:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 13:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 14:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 15:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 16:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 17:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 18:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 19:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 20:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 21:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 22:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-05 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 11:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 12:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 13:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 14:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 15:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 16:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 17:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 18:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 19:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 20:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 21:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 22:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-06 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 11:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 12:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 13:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 14:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 15:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 16:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 17:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 18:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 19:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 20:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 21:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 22:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-07 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 11:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 12:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 13:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 14:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 15:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 16:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 17:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 18:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 19:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 20:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 21:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 22:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-08 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 11:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 12:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 13:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 14:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 15:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 16:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 17:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 18:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 19:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 20:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 21:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 22:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-09 23:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 00:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 01:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 02:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 03:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 04:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 05:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 06:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 07:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 08:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 09:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 10:00:00.0;0,0
CALDAS NOVAS;520450801A;GO;Prefeitura Municipal;-17,744;-48,627;2016-08-10 11:00:00.0;0,0
